"Sam Skilz, A. Lee",mixed,United States
Rihanna,female,Britian
Systematic vs. Thomas Gold,female,United States
Jake Bruene & Clara Chung feat. Kurt Schneider & Kevin Olusola,mixed,United States
Swedish House Mafia,female,United States
M.A.N.D.Y. vs. Booka Shade,female,United States
Joey Negro presents Doug Willis,female,United States
"Mark Knight, D.Ramirez, Underworld",female,United States
Our Last Night feat. Matty Mullins,female,United States
One Direction,male,United States
Vance Joy,male,United States
OneRepublic,mixed,United States
Mr. Probz,male,United States
Therese,male,United States
The Crystal Method featuring Matisyahu,mixed,United States
Billy Cobham,female,South America
Good Guy Mikesh,mixed,United States
Late Night Alumni,mixed,United States
Duel and Gavyn Wright and London Session Orchestra,female,United States
Various Artists & The Naughty Boys From Nashville,mixed,United States
Lee Wiley & Ellis Larkins,female,United States
Steven Lee Adams,mixed,United States
Inna Poroshina,mixed,United States
Andrea Bocelli and Ariana Grande,female,United States
The Squatters feat. Kissy Sell Out,female,United States
"Naomi, Christina (Wynonna) Judd, Pete Charles",male,United States
JayW.GuitarSlinger,mixed,United States
